Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencia sentencias
Rule 2     sentencias -> sentencia
Rule 3     sentencia -> def_variable
Rule 4     sentencia -> put_variable
Rule 5     sentencia -> add_variable
Rule 6     sentencia -> continue_up
Rule 7     sentencia -> continue_down
Rule 8     sentencia -> continue_right
Rule 9     sentencia -> continue_left
Rule 10    sentencia -> pos
Rule 11    sentencia -> posx
Rule 12    sentencia -> posy
Rule 13    sentencia -> use_color
Rule 14    sentencia -> down
Rule 15    sentencia -> up
Rule 16    sentencia -> beginning
Rule 17    sentencia -> for_loop
Rule 18    sentencia -> case
Rule 19    sentencia -> repeat_until
Rule 20    sentencia -> while
Rule 21    sentencia -> equal
Rule 22    sentencia -> and
Rule 23    sentencia -> or
Rule 24    sentencia -> greater
Rule 25    sentencia -> smaller
Rule 26    sentencia -> substr
Rule 27    sentencia -> random
Rule 28    sentencia -> mult
Rule 29    sentencia -> div
Rule 30    sentencia -> sum
Rule 31    def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 32    put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 33    add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA
Rule 34    add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 35    continue_up -> CONUP valor PUNTOCOMA
Rule 36    continue_down -> CONDOWN valor PUNTOCOMA
Rule 37    continue_right -> CONRIGHT valor PUNTOCOMA
Rule 38    continue_left -> CONLEFT valor PUNTOCOMA
Rule 39    pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA
Rule 40    posx -> POSX valor PUNTOCOMA
Rule 41    posy -> POSY valor PUNTOCOMA
Rule 42    use_color -> USECOLOR valor PUNTOCOMA
Rule 43    down -> DOWN PUNTOCOMA
Rule 44    up -> UP PUNTOCOMA
Rule 45    beginning -> BEGIN PUNTOCOMA
Rule 46    for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
Rule 47    case -> CASE VARIABLE when_cases end_case
Rule 48    when_cases -> when_cases when_case
Rule 49    when_cases -> when_case
Rule 50    when_case -> WHEN valor THEN BRAIZQ sentencias BRADER
Rule 51    end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA
Rule 52    end_case -> END CASE PUNTOCOMA
Rule 53    repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
Rule 54    while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
Rule 55    equal -> EQUAL PARIZQ valor COMA valor PARDER
Rule 56    and -> AND PARIZQ valor COMA valor PARDER
Rule 57    or -> OR PARIZQ valor COMA valor PARDER
Rule 58    greater -> GREATER PARIZQ valor COMA valor PARDER
Rule 59    smaller -> SMALLER PARIZQ valor COMA valor PARDER
Rule 60    substr -> SUBSTR PARIZQ valor COMA valor PARDER
Rule 61    random -> RANDOM PARIZQ valor PARDER
Rule 62    mult -> MULT PARIZQ valor COMA valor PARDER
Rule 63    div -> DIV PARIZQ valor COMA valor PARDER
Rule 64    sum -> SUM PARIZQ valor COMA valor PARDER
Rule 65    valor -> NUMBER
Rule 66    valor -> VARIABLE
Rule 67    valor -> expr
Rule 68    valor -> TRUE
Rule 69    valor -> FALSE
Rule 70    expr -> valor MULT valor
Rule 71    expr -> valor DIV valor
Rule 72    expr -> valor SUM valor
Rule 73    expr -> valor SUBSTR valor
Rule 74    condicion -> equal
Rule 75    condicion -> greater
Rule 76    condicion -> smaller
Rule 77    condicion -> and
Rule 78    condicion -> or

Terminals, with rules where they appear

ADD                  : 33 34
AND                  : 56
BEGIN                : 45
BRADER               : 46 50 51 53 54
BRAIZQ               : 46 50 51 53 54
CASE                 : 47 51 52
COMA                 : 31 32 34 39 55 56 57 58 59 60 62 63 64
COMMENT              : 
CONDOWN              : 36
CONLEFT              : 38
CONRIGHT             : 37
CONUP                : 35
DEF                  : 31
DIV                  : 63 71
DOWN                 : 43
ELSE                 : 51
