Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencia
Rule 2     sentencias -> sentencia sentencias
Rule 3     sentencia -> def_variable
Rule 4     sentencia -> put_variable
Rule 5     sentencia -> add_variable
Rule 6     sentencia -> continue_up
Rule 7     sentencia -> continue_down
Rule 8     sentencia -> continue_right
Rule 9     sentencia -> continue_left
Rule 10    sentencia -> pos
Rule 11    sentencia -> posx
Rule 12    sentencia -> posy
Rule 13    sentencia -> use_color
Rule 14    sentencia -> down
Rule 15    sentencia -> up
Rule 16    sentencia -> beginning
Rule 17    sentencia -> for_loop
Rule 18    sentencia -> case
Rule 19    sentencia -> repeat_until
Rule 20    sentencia -> while
Rule 21    sentencia -> equal
Rule 22    sentencia -> and
Rule 23    sentencia -> or
Rule 24    sentencia -> greater
Rule 25    sentencia -> smaller
Rule 26    sentencia -> substr
Rule 27    sentencia -> random
Rule 28    sentencia -> mult
Rule 29    sentencia -> div
Rule 30    sentencia -> sum
Rule 31    def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 32    put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 33    add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA
Rule 34    add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 35    continue_up -> CONUP valor PUNTOCOMA
Rule 36    continue_down -> CONDOWN valor PUNTOCOMA
Rule 37    continue_right -> CONRIGHT valor PUNTOCOMA
Rule 38    continue_left -> CONLEFT valor PUNTOCOMA
Rule 39    pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA
Rule 40    posx -> POSX valor PUNTOCOMA
Rule 41    posy -> POSY valor PUNTOCOMA
Rule 42    use_color -> USECOLOR valor PUNTOCOMA
Rule 43    down -> DOWN PUNTOCOMA
Rule 44    up -> UP PUNTOCOMA
Rule 45    beginning -> BEGIN PUNTOCOMA
Rule 46    for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
Rule 47    case -> CASE VARIABLE when_cases end_case
Rule 48    when_cases -> when_cases when_case
Rule 49    when_cases -> when_case
Rule 50    when_case -> WHEN valor THEN BRAIZQ sentencias BRADER
Rule 51    end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA
Rule 52    end_case -> END CASE PUNTOCOMA
Rule 53    repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
Rule 54    while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
Rule 55    equal -> EQUAL PARIZQ valor COMA valor PARDER
Rule 56    and -> AND PARIZQ valor COMA valor PARDER
Rule 57    or -> OR PARIZQ valor COMA valor PARDER
Rule 58    greater -> GREATER PARIZQ valor COMA valor PARDER
Rule 59    smaller -> SMALLER PARIZQ valor COMA valor PARDER
Rule 60    substr -> SUBSTR PARIZQ valor COMA valor PARDER
Rule 61    random -> RANDOM PARIZQ valor PARDER
Rule 62    mult -> MULT PARIZQ valor COMA valor PARDER
Rule 63    div -> DIV PARIZQ valor COMA valor PARDER
Rule 64    sum -> SUM PARIZQ valor COMA valor PARDER
Rule 65    valor -> NUMBER
Rule 66    valor -> VARIABLE
Rule 67    valor -> expr
Rule 68    valor -> TRUE
Rule 69    valor -> FALSE
Rule 70    expr -> ADD PARIZQ VARIABLE PARDER
Rule 71    expr -> ADD PARIZQ VARIABLE COMA valor PARDER
Rule 72    expr -> valor MULT valor
Rule 73    expr -> valor DIV valor
Rule 74    expr -> valor SUM valor
Rule 75    expr -> valor SUBSTR valor
Rule 76    condicion -> equal
Rule 77    condicion -> greater
Rule 78    condicion -> smaller
Rule 79    condicion -> and
Rule 80    condicion -> or

Terminals, with rules where they appear

ADD                  : 33 34 70 71
AND                  : 56
BEGIN                : 45
BRADER               : 46 50 51 53 54
BRAIZQ               : 46 50 51 53 54
CASE                 : 47 51 52
COMA                 : 31 32 34 39 55 56 57 58 59 60 62 63 64 71
COMMENT              : 
CONDOWN              : 36
CONLEFT              : 38
CONRIGHT             : 37
CONUP                : 35
DEF                  : 31
DIV                  : 63 73
DOWN                 : 43
ELSE                 : 51
END                  : 46 51 52
EQUAL                : 55
FALSE                : 69
FOR                  : 46
GREATER              : 58
LOOP                 : 46 46
MULT                 : 62 72
NUMBER               : 65
OR                   : 57
PARDER               : 31 32 33 34 39 46 53 54 55 56 57 58 59 60 61 62 63 64 70 71
PARIZQ               : 31 32 33 34 39 46 53 54 55 56 57 58 59 60 61 62 63 64 70 71
POS                  : 39
POSX                 : 40
POSY                 : 41
PROC                 : 
PUNTOCOMA            : 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 51 52 53 54
PUT                  : 32
RANDOM               : 61
REPEAT               : 53
SMALLER              : 59
SUBSTR               : 60 75
SUM                  : 64 74
TEXT                 : 
THEN                 : 50
TO                   : 46
TRUE                 : 68
UNTIL                : 53
UP                   : 44
USECOLOR             : 42
VARIABLE             : 31 32 33 34 46 47 66 70 71
WHEN                 : 50
WHEND                : 54
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

add_variable         : 5
and                  : 22 79
beginning            : 16
case                 : 18
condicion            : 53 54
continue_down        : 7
continue_left        : 9
continue_right       : 8
continue_up          : 6
def_variable         : 3
div                  : 29
down                 : 14
end_case             : 47
equal                : 21 76
expr                 : 67
for_loop             : 17
greater              : 24 77
mult                 : 28
or                   : 23 80
pos                  : 10
posx                 : 11
posy                 : 12
put_variable         : 4
random               : 27
repeat_until         : 19
sentencia            : 1 2
sentencias           : 2 46 50 51 53 54 0
smaller              : 25 78
substr               : 26
sum                  : 30
up                   : 15
use_color            : 13
valor                : 31 32 34 35 36 37 38 39 39 40 41 42 46 46 50 55 55 56 56 57 57 58 58 59 59 60 60 61 62 62 63 63 64 64 71 72 72 73 73 74 74 75 75
when_case            : 48 49
when_cases           : 47 48
while                : 20

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (32) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (33) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (34) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) continue_up -> . CONUP valor PUNTOCOMA
    (36) continue_down -> . CONDOWN valor PUNTOCOMA
    (37) continue_right -> . CONRIGHT valor PUNTOCOMA
    (38) continue_left -> . CONLEFT valor PUNTOCOMA
    (39) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (40) posx -> . POSX valor PUNTOCOMA
    (41) posy -> . POSY valor PUNTOCOMA
    (42) use_color -> . USECOLOR valor PUNTOCOMA
    (43) down -> . DOWN PUNTOCOMA
    (44) up -> . UP PUNTOCOMA
    (45) beginning -> . BEGIN PUNTOCOMA
    (46) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (47) case -> . CASE VARIABLE when_cases end_case
    (53) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (54) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (55) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (56) and -> . AND PARIZQ valor COMA valor PARDER
    (57) or -> . OR PARIZQ valor COMA valor PARDER
